nohup: ignoring input
2015-053 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-055 done
(8, 360, 576)
2015-056 done
(8, 360, 576)
2015-057 done
(8, 360, 576)
2015-058 done
(8, 360, 576)
2015-059 done
(8, 360, 576)
2015-060 done
(8, 360, 576)
2015-061 done
(8, 360, 576)
2015-062 done
(8, 360, 576)
2015-063 done
(8, 360, 576)
2015-064 done
(8, 360, 576)
2015-065 done
(8, 360, 576)
2015-066 done
(8, 360, 576)
2015-067 done
(8, 360, 576)
2015-068 done
(8, 360, 576)
2015-069 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-071 done
(8, 360, 576)
2015-072 done
(8, 360, 576)
2015-073 done
2015_074 is empty
2015_075 is empty
2015_076 is empty
(8, 360, 576)
2015-077 done
(8, 360, 576)
2015-078 done
(8, 360, 576)
2015-079 done
(8, 360, 576)
2015-080 done
(8, 360, 576)
2015-081 done
(8, 360, 576)
2015-082 done
(8, 360, 576)
2015-083 done
(8, 360, 576)
2015-084 done
(8, 360, 576)
2015-085 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-087 done
(8, 360, 576)
2015-088 done
(8, 360, 576)
2015-089 done
(8, 360, 576)
2015-090 done
(8, 360, 576)
2015-091 done
(8, 360, 576)
2015-092 done
(8, 360, 576)
2015-093 done
(8, 360, 576)
2015-094 done
(8, 360, 576)
2015-095 done
(8, 360, 576)
2015-096 done
(8, 360, 576)
2015-097 done
(8, 360, 576)
2015-098 done
(8, 360, 576)
2015-099 done
(8, 360, 576)
2015-100 done
(8, 360, 576)
2015-101 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-103 done
(8, 360, 576)
2015-104 done
(8, 360, 576)
2015-105 done
(8, 360, 576)
2015-106 done
(8, 360, 576)
2015-107 done
(8, 360, 576)
2015-108 done
(8, 360, 576)
2015-109 done
(8, 360, 576)
2015-110 done
(8, 360, 576)
2015-111 done
(8, 360, 576)
2015-112 done
(8, 360, 576)
2015-113 done
(8, 360, 576)
2015-114 done
(8, 360, 576)
2015-115 done
(8, 360, 576)
2015-116 done
(8, 360, 576)
2015-117 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-119 done
(8, 360, 576)
2015-120 done
(8, 360, 576)
2015-121 done
(8, 360, 576)
2015-122 done
(8, 360, 576)
2015-123 done
(8, 360, 576)
2015-124 done
(8, 360, 576)
2015-125 done
(8, 360, 576)
2015-126 done
(8, 360, 576)
2015-127 done
(8, 360, 576)
2015-128 done
(8, 360, 576)
2015-129 done
(8, 360, 576)
2015-130 done
(8, 360, 576)
2015-131 done
(8, 360, 576)
2015-132 done
(8, 360, 576)
2015-133 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-135 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-137 done
(8, 360, 576)
2015-138 done
(8, 360, 576)
2015-139 done
(8, 360, 576)
2015-140 done
(8, 360, 576)
2015-141 done
(8, 360, 576)
2015-142 done
(8, 360, 576)
2015-143 done
(8, 360, 576)
2015-144 done
(8, 360, 576)
2015-145 done
(8, 360, 576)
2015-146 done
(8, 360, 576)
2015-147 done
(8, 360, 576)
2015-148 done
(8, 360, 576)
2015-149 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-151 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-153 done
(8, 360, 576)
2015-154 done
(8, 360, 576)
2015-155 done
(8, 360, 576)
2015-156 done
(8, 360, 576)
2015-157 done
(8, 360, 576)
2015-158 done
(8, 360, 576)
2015-159 done
(8, 360, 576)
2015-160 done
(8, 360, 576)
2015-161 done
(8, 360, 576)
2015-162 done
(8, 360, 576)
2015-163 done
(8, 360, 576)
2015-164 done
(8, 360, 576)
2015-165 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-167 done
(8, 360, 576)
2015-168 done
(8, 360, 576)
2015-169 done
2015_170 is empty
2015_171 is empty
2015_172 is empty
2015_173 is empty
2015_174 is empty
2015_175 is empty
2015_176 is empty
2015_177 is empty
2015_178 is empty
2015_179 is empty
(8, 360, 576)
2015-180 done
(8, 360, 576)
2015-181 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-183 done
(8, 360, 576)
2015-184 done
(8, 360, 576)
2015-185 done
(8, 360, 576)
2015-186 done
(8, 360, 576)
2015-187 done
(8, 360, 576)
2015-188 done
(8, 360, 576)
2015-189 done
(8, 360, 576)
2015-190 done
(8, 360, 576)
2015-191 done
(8, 360, 576)
2015-192 done
(8, 360, 576)
2015-193 done
(8, 360, 576)
2015-194 done
(8, 360, 576)
2015-195 done
(8, 360, 576)
2015-196 done
(8, 360, 576)
2015-197 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-199 done
(8, 360, 576)
2015-200 done
(8, 360, 576)
2015-201 done
(8, 360, 576)
2015-202 done
(8, 360, 576)
2015-203 done
(8, 360, 576)
2015-204 done
(8, 360, 576)
2015-205 done
(8, 360, 576)
2015-206 done
(8, 360, 576)
2015-207 done
(8, 360, 576)
2015-208 done
(8, 360, 576)
2015-209 done
(8, 360, 576)
2015-210 done
(8, 360, 576)
2015-211 done
(8, 360, 576)
2015-212 done
(8, 360, 576)
2015-213 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-215 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-217 done
(8, 360, 576)
2015-218 done
(8, 360, 576)
2015-219 done
(8, 360, 576)
2015-220 done
(8, 360, 576)
2015-221 done
(8, 360, 576)
2015-222 done
(8, 360, 576)
2015-223 done
(8, 360, 576)
2015-224 done
(8, 360, 576)
2015-225 done
(8, 360, 576)
2015-226 done
(8, 360, 576)
2015-227 done
(8, 360, 576)
2015-228 done
(8, 360, 576)
2015-229 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-231 done
(8, 360, 576)
2015-232 done
(8, 360, 576)
2015-233 done
(8, 360, 576)
2015-234 done
(8, 360, 576)
2015-235 done
(8, 360, 576)
2015-236 done
(8, 360, 576)
2015-237 done
(8, 360, 576)
2015-238 done
(8, 360, 576)
2015-239 done
(8, 360, 576)
2015-240 done
(8, 360, 576)
2015-241 done
(8, 360, 576)
2015-242 done
(8, 360, 576)
2015-243 done
(8, 360, 576)
2015-244 done
(8, 360, 576)
2015-245 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-247 done
(8, 360, 576)
2015-248 done
(8, 360, 576)
2015-249 done
(8, 360, 576)
2015-250 done
2015_251 is empty
(8, 360, 576)
2015-252 done
(8, 360, 576)
2015-253 done
(8, 360, 576)
2015-254 done
(8, 360, 576)
2015-255 done
(8, 360, 576)
2015-256 done
2015_257 is empty
2015_258 is empty
(8, 360, 576)
2015-259 done
(8, 360, 576)
2015-260 done
(8, 360, 576)
2015-261 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-263 done
(8, 360, 576)
2015-264 done
(8, 360, 576)
2015-265 done
(8, 360, 576)
2015-266 done
(8, 360, 576)
2015-267 done
(8, 360, 576)
2015-268 done
(8, 360, 576)
2015-269 done
(8, 360, 576)
2015-270 done
(8, 360, 576)
2015-271 done
(8, 360, 576)
2015-272 done
(8, 360, 576)
2015-273 done
(8, 360, 576)
2015-274 done
(8, 360, 576)
2015-275 done
(8, 360, 576)
2015-276 done
(8, 360, 576)
2015-277 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-279 done
(8, 360, 576)
2015-280 done
(8, 360, 576)
2015-281 done
(8, 360, 576)
2015-282 done
(8, 360, 576)
2015-283 done
(8, 360, 576)
2015-284 done
(8, 360, 576)
2015-285 done
(8, 360, 576)
2015-286 done
(8, 360, 576)
2015-287 done
(8, 360, 576)
2015-288 done
(8, 360, 576)
2015-289 done
(8, 360, 576)
2015-290 done
(8, 360, 576)
2015-291 done
(8, 360, 576)
2015-292 done
(8, 360, 576)
2015-293 done
(8, 360, 576)
2015-294 done
(8, 360, 576)
2015-295 done
(8, 360, 576)
2015-296 done
(8, 360, 576)
2015-297 done
(8, 360, 576)
2015-298 done
(8, 360, 576)
2015-299 done
2015_300 is empty
(8, 360, 576)
2015-301 done
2015_302 is empty
2015_303 is empty
2015_304 is empty
2015_305 is empty
2015_306 is empty
(8, 360, 576)
2015-307 done
(8, 360, 576)
2015-308 done
(8, 360, 576)
2015-309 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-311 done
(8, 360, 576)
2015-312 done
(8, 360, 576)
2015-313 done
(8, 360, 576)
2015-314 done
(8, 360, 576)
2015-315 done
(8, 360, 576)
2015-316 done
(8, 360, 576)
2015-317 done
(8, 360, 576)
2015-318 done
(8, 360, 576)
2015-319 done
(8, 360, 576)
2015-320 done
(8, 360, 576)
2015-321 done
2015_322 is empty
(8, 360, 576)
2015-323 done
(8, 360, 576)
2015-324 done
(8, 360, 576)
2015-325 done
2015_326 is empty
(8, 360, 576)
2015-327 done
(8, 360, 576)
2015-328 done
(8, 360, 576)
2015-329 done
(8, 360, 576)
2015-330 done
(8, 360, 576)
2015-331 done
(8, 360, 576)
2015-332 done
(8, 360, 576)
2015-333 done
(8, 360, 576)
2015-334 done
(8, 360, 576)
2015-335 done
(8, 360, 576)
2015-336 done
(8, 360, 576)
2015-337 done
(8, 360, 576)
2015-338 done
(8, 360, 576)
2015-339 done
(8, 360, 576)
2015-340 done
(8, 360, 576)
2015-341 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-343 done
(8, 360, 576)
2015-344 done
(8, 360, 576)
2015-345 done
(8, 360, 576)
2015-346 done
2015_347 is empty
2015_348 is empty
(8, 360, 576)
2015-349 done
(8, 360, 576)
2015-350 done
(8, 360, 576)
2015-351 done
(8, 360, 576)
2015-352 done
(8, 360, 576)
2015-353 done
(8, 360, 576)
2015-354 done
(8, 360, 576)
2015-355 done
(8, 360, 576)
2015-356 done
(8, 360, 576)
2015-357 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2015-359 done
(8, 360, 576)
2015-360 done
(8, 360, 576)
2015-361 done
(8, 360, 576)
2015-362 done
(8, 360, 576)
2015-363 done
(8, 360, 576)
2015-364 done
(8, 360, 576)
2015-365 done
(8, 360, 576)
2016-001 done
(8, 360, 576)
2016-002 done
(8, 360, 576)
2016-003 done
(8, 360, 576)
2016-004 done
(8, 360, 576)
2016-005 done
(8, 360, 576)
2016-006 done
(8, 360, 576)
2016-007 done
(8, 360, 576)
2016-008 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-010 done
(8, 360, 576)
2016-011 done
(8, 360, 576)
2016-012 done
(8, 360, 576)
2016-013 done
(8, 360, 576)
2016-014 done
(8, 360, 576)
2016-015 done
(8, 360, 576)
2016-016 done
(8, 360, 576)
2016-017 done
(8, 360, 576)
2016-018 done
(8, 360, 576)
2016-019 done
(8, 360, 576)
2016-020 done
(8, 360, 576)
2016-021 done
(8, 360, 576)
2016-022 done
(8, 360, 576)
2016-023 done
2016_024 is empty
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-026 done
(8, 360, 576)
2016-027 done
2016_028 is empty
2016_029 is empty
2016_030 is empty
2016_031 is empty
2016_032 is empty
2016_033 is empty
2016_034 is empty
2016_035 is empty
2016_036 is empty
2016_037 is empty
2016_038 is empty
2016_039 is empty
2016_040 is empty
2016_041 is empty
2016_042 is empty
2016_043 is empty
2016_044 is empty
2016_045 is empty
2016_046 is empty
2016_047 is empty
2016_048 is empty
2016_049 is empty
2016_050 is empty
2016_051 is empty
2016_052 is empty
2016_053 is empty
2016_054 is empty
2016_055 is empty
2016_056 is empty
2016_057 is empty
2016_058 is empty
2016_059 is empty
2016_060 is empty
2016_061 is empty
2016_062 is empty
2016_063 is empty
2016_064 is empty
2016_065 is empty
2016_066 is empty
2016_067 is empty
2016_068 is empty
2016_069 is empty
2016_070 is empty
2016_071 is empty
2016_072 is empty
2016_073 is empty
(8, 360, 576)
2016-074 done
(8, 360, 576)
2016-075 done
(8, 360, 576)
2016-076 done
(8, 360, 576)
2016-077 done
(8, 360, 576)
2016-078 done
(8, 360, 576)
2016-079 done
(8, 360, 576)
2016-080 done
(8, 360, 576)
2016-081 done
(8, 360, 576)
2016-082 done
(8, 360, 576)
2016-083 done
(8, 360, 576)
2016-084 done
(8, 360, 576)
2016-085 done
(8, 360, 576)
2016-086 done
(8, 360, 576)
2016-087 done
(8, 360, 576)
2016-088 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-090 done
(8, 360, 576)
2016-091 done
(8, 360, 576)
2016-092 done
(8, 360, 576)
2016-093 done
(8, 360, 576)
2016-094 done
(8, 360, 576)
2016-095 done
(8, 360, 576)
2016-096 done
(8, 360, 576)
2016-097 done
(8, 360, 576)
2016-098 done
2016_099 is empty
2016_100 is empty
2016_101 is empty
2016_102 is empty
2016_103 is empty
(8, 360, 576)
2016-104 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-106 done
(8, 360, 576)
2016-107 done
(8, 360, 576)
2016-108 done
(8, 360, 576)
2016-109 done
(8, 360, 576)
2016-110 done
(8, 360, 576)
2016-111 done
(8, 360, 576)
2016-112 done
(8, 360, 576)
2016-113 done
(8, 360, 576)
2016-114 done
(8, 360, 576)
2016-115 done
(8, 360, 576)
2016-116 done
(8, 360, 576)
2016-117 done
(8, 360, 576)
2016-118 done
(8, 360, 576)
2016-119 done
(8, 360, 576)
2016-120 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-122 done
(8, 360, 576)
2016-123 done
(8, 360, 576)
2016-124 done
(8, 360, 576)
2016-125 done
(8, 360, 576)
2016-126 done
(8, 360, 576)
2016-127 done
(8, 360, 576)
2016-128 done
(8, 360, 576)
2016-129 done
(8, 360, 576)
2016-130 done
(8, 360, 576)
2016-131 done
(8, 360, 576)
2016-132 done
2016_133 is empty
2016_134 is empty
2016_135 is empty
2016_136 is empty
2016_137 is empty
2016_138 is empty
2016_139 is empty
2016_140 is empty
2016_141 is empty
2016_142 is empty
2016_143 is empty
2016_144 is empty
2016_145 is empty
2016_146 is empty
2016_147 is empty
2016_148 is empty
2016_149 is empty
2016_150 is empty
2016_151 is empty
2016_152 is empty
2016_153 is empty
2016_154 is empty
2016_155 is empty
2016_156 is empty
2016_157 is empty
(8, 360, 576)
2016-158 done
(8, 360, 576)
2016-159 done
(8, 360, 576)
2016-160 done
(8, 360, 576)
2016-161 done
(8, 360, 576)
2016-162 done
(8, 360, 576)
2016-163 done
(8, 360, 576)
2016-164 done
(8, 360, 576)
2016-165 done
(8, 360, 576)
2016-166 done
(8, 360, 576)
2016-167 done
(8, 360, 576)
2016-168 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-170 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-172 done
(8, 360, 576)
2016-173 done
(8, 360, 576)
2016-174 done
(8, 360, 576)
2016-175 done
(8, 360, 576)
2016-176 done
(8, 360, 576)
2016-177 done
(8, 360, 576)
2016-178 done
